Date,Close,Price_Change,MACD,KD_diff,RSI,MA_5_to_10,MA_10_to_20,MA_5_to_20
2023/11/13,97.7,2.3,-1.924606909,0.0984157,47.94520548,0.46,-2.04,-1.58
2023/11/14,100,0.5,-1.592935738,0.122467367,53.08641975,0.89,-1.365,-0.475
2023/11/15,100.5,0.5,-1.275040253,0.100244395,56.17283951,1.1,-0.625,0.475
2023/11/16,101,1.5,-0.971560426,0.08629422,58.53658537,1.32,-0.1,1.22
2023/11/17,102.5,-1.5,-0.603061297,0.048137883,78.16901408,1.71,0.62,2.33
2023/11/20,101,1.5,-0.427136779,-0.018974972,66.42335766,1.91,1.055,2.965
2023/11/21,102.5,-0.5,-0.164778405,0.01417128,74.12587413,1.77,1.485,3.255
2023/11/22,102,-0.5,0.002764804,-0.007782677,68.65671642,1.57,1.835,3.405
2023/11/23,101.5,0,0.094113304,-0.028036727,72.44094488,1.31,2.045,3.355
2023/11/24,101.5,0,0.164610125,-0.026091058,71.07438017,0.68,2.31,2.99
2023/11/27,101.5,1,0.217966779,-0.020853669,72.88135593,0.4,2.34,2.74
2023/11/28,102.5,-0.5,0.337058552,0.007398872,73.1092437,0.15,2.29,2.44
2023/11/29,102,-0.5,0.38663691,-0.005244854,67.82608696,0,2.12,2.12
2023/11/30,101.5,-1,0.381188194,-0.031819847,69.02654867,-0.05,1.945,1.895
2023/12/1,100.5,0.5,0.292803152,-0.085216856,61.86440678,-0.05,1.51,1.46
2023/12/4,101,0,0.260104864,-0.104971254,55,-0.15,1.28,1.13
2023/12/5,101,0,0.231522389,-0.119381326,52.63157895,-0.3,0.885,0.585
2023/12/6,101,0,0.206490281,-0.093138512,50,-0.4,0.585,0.185
2023/12/7,101,0.5,0.184525064,-0.063293181,40,-0.45,0.38,-0.07
2023/12/8,101.5,-0.5,0.205099039,-0.004294267,53.84615385,-0.25,0.165,-0.085
2023/12/11,101,0,0.178994899,-0.024185258,36.36363636,-0.2,-0.05,-0.25
2023/12/12,101,0,0.15650311,-0.008825976,40,-0.05,-0.25,-0.3
2023/12/13,101,1,0.137097827,-0.002779662,44.44444444,0.05,-0.375,-0.325
2023/12/14,102,-0.5,0.200103969,0.099426832,54.54545455,0.2,-0.375,-0.175
2023/12/15,101.5,0.5,0.207301328,0.050121748,50,0.1,-0.225,-0.125
2023/12/18,102,0.5,0.250463916,0.07526504,45.45454545,0.2,-0.175,0.025
2023/12/19,102.5,2,0.321312509,0.162734603,54.54545455,0.35,-0.025,0.325
2023/12/20,104.5,-1,0.532703144,0.143918343,71.42857143,0.7,0.2,0.9
2023/12/21,103.5,0,0.612479817,0.040734692,71.42857143,0.75,0.35,1.1
2023/12/22,103.5,0,0.668003081,0.004755106,69.23076923,0.95,0.45,1.4
2023/12/25,103.5,0.5,0.703891644,-0.005428567,69.23076923,1,0.6,1.6
2023/12/26,104,-0.5,0.763873946,0.024632657,71.42857143,1,0.825,1.825
2023/12/27,103.5,0.5,0.762277471,-0.005260202,66.66666667,0.55,1,1.55
2023/12/28,104,0.5,0.792225788,0.019831634,66.66666667,0.45,1.075,1.525
2023/12/29,104.5,0.5,0.846547396,0.024618907,73.33333333,0.35,1.175,1.525
2024/1/2,105,-0.5,0.919345836,0.047438776,75,0.35,1.275,1.625
2024/1/3,104.5,-0.5,0.926018735,0.010034049,70.58823529,0.25,1.3,1.55
2024/1/4,104,0,0.88080783,-0.033075645,62.5,0.4,1.1,1.5
2024/1/5,104,-2.5,0.835348485,-0.035584157,66.66666667,0.35,1,1.35
2024/1/8,101.5,-0.5,0.590782349,-0.214815246,47.36842105,-0.05,0.8,0.75
2024/1/9,101,-1,0.352552101,-0.205919207,42.10526316,-0.6,0.55,-0.05
2024/1/10,100,0.5,0.082114704,-0.152215395,23.52941176,-1.1,0.2,-0.9
2024/1/11,100.5,0,-0.090816188,-0.062999744,31.25,-1.5,-0.075,-1.575
2024/1/12,100.5,-0.5,-0.225268412,-0.024945896,31.25,-1.85,-0.35,-2.2
2024/1/15,100,0,-0.367927352,-0.032780865,29.41176471,-1.7,-0.725,-2.425
2024/1/16,100,-1.4,-0.475504272,-0.00999358,25,-1.4,-1.125,-2.525
2024/1/17,98.6,1.3,-0.666050244,-0.028653965,22.47191011,-1.09,-1.52,-2.61
2024/1/18,99.9,0.6,-0.704044378,0.023844431,28.86597938,-0.8,-1.7,-2.5
2024/1/19,100.5,-0.6,-0.677925317,0.054084845,29.59183673,-0.45,-1.9,-2.35
2024/1/22,99.9,1.1,-0.697599268,0.025046814,24.24242424,-0.31,-1.88,-2.19
2024/1/23,101,-0.5,-0.617314196,0.053833295,33.33333333,-0.11,-1.755,-1.865
2024/1/24,100.5,1.5,-0.587263906,0.034751079,33.33333333,0.22,-1.53,-1.31
2024/1/25,102,0.5,-0.437369645,0.097050331,41.66666667,0.49,-1.305,-0.815
2024/1/26,102.5,0,-0.275060813,0.129271652,55,0.69,-1.03,-0.34
2024/1/29,102.5,-0.5,-0.144761177,0.105009069,57.89473684,0.96,-0.68,0.28
2024/1/30,102,0.5,-0.080910908,0.047691156,61.11111111,0.96,-0.33,0.63
